Nome,Preço,Localização,Quartos,Garagem,Área,Banheiros,IPTU,Condomínio,Link
"Casa com 2 dormitórios à venda, 60 m² por R$ 76.504,50 - Residencial São Benedito - Ibirá/",R$ 76.505,Ibirá,2,1,60m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-2-dormitorios-a-venda-60-m-por-r-76-504-50-residencial-sao-benedito-ibira-1226699995
IBIRA - Casa Padrão -              RES SAO BENEDITO,R$ 76.504,Ibirá,2,,148m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/ibira-casa-padrao---res-sao-benedito-1226680756
SAO JOSE DO RIO PRETO - Casa Padrão -              CONDOMINIO RESIDENCIAL PARQUE DA LI,R$ 106.906,"São José do Rio Preto, Condomínio Residencial Parque da Liberdade I",2,1,80m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/sao-jose-do-rio-preto-casa-padrao---condominio-residencial-parque-da-li-1226680736
BADY BASSITT - Casa Padrão -              AURORA I,R$ 91.292,Bady Bassitt,2,,206m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/bady-bassitt-casa-padrao---aurora-i-1226680595
NOVA GRANADA - Casa Padrão -              JD UNIVERSO,R$ 147.000,Nova Granada,2,,209m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/nova-granada-casa-padrao---jd-universo-1226680532
SAO JOSE DO RIO PRETO - Casa Padrão -              PARQUE RESIDENCIAL DA FRATERNIDADE,R$ 131.571,"São José do Rio Preto, Parque Residencial da Fraternidade 2",2,1,200m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/sao-jose-do-rio-preto-casa-padrao---parque-residencial-da-fraternidade-1226680333
IBIRA - RES SAO BENEDITO - Oportunidade Única em IBIRA - SP | Tipo: Casa | Negociação: Ven,R$ 76.504,Ibirá,2,,148m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/ibira-res-sao-benedito-oportunidade-unica-em-ibira-sp-tipo-casa-negociacao-ven-1226442876
"Oportunidade. Casa para venda em Jose Bonifacio-SP no Residencial Vitoria, 2 dormitotrios,",R$ 94.440,José Bonifácio,2,1,56m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/oportunidade-casa-para-venda-em-jose-bonifacio-sp-no-residencial-vitoria-2-dormitotrios-1225487328
SAO JOSE DO RIO PRETO - Residential / Home - VILA ANGÉLICA,R$ 80.000,"São José do Rio Preto, Vila Angélica",2,,127m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/sao-jose-do-rio-preto-residential-home-vila-angelica-1225438978
Vendo casa Solo Sagrado,R$ 145.000,"São José do Rio Preto, Solo Sagrado I",3,2,170m²,2,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/vendo-casa-solo-sagrado-1071540112
Casas na planta em Condomínio - Garden Rodobens,R$ 759,"São José do Rio Preto, Centro",2,,,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casas-na-planta-em-condominio-garden-rodobens-858867361
"Casas de 2 e 3 dormitorios, conhece o decorado - prox. shop. iguatemi",R$ 1.500,"São José do Rio Preto, Centro",3,,,,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casas-de-2-e-3-dormitorios-conhece-o-decorado-prox-shop-iguatemi-1147125394
Casas 2 ou 3 dormitorios - cond. lazer completo.,R$ 1.400,"São José do Rio Preto, Centro",3,,,,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casas-2-ou-3-dormitorios-cond-lazer-completo-1172260299
Casas na planta - Raízes Imperial - Prox. Shopping Iguatemi,R$ 20.000,"São José do Rio Preto, Centro",3,,,3,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casas-na-planta-raizes-imperial-prox-shopping-iguatemi-875069122
"Casas em Condomínio com 3 dormitórios, sendo um suíte - Rio Preto",R$ 25.000,"São José do Rio Preto, Centro",3,,,3,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casas-em-condominio-com-3-dormitorios-sendo-um-suite-rio-preto-883323005
"Casa com 3 dormitórios à venda, 90 m² por R$ 130.000,00 - Vila Angélica - São José do Rio",R$ 130.000,"São José do Rio Preto, Vila Angélica",3,,90m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-3-dormitorios-a-venda-90-m-por-r-130-000-00-vila-angelica-sao-jose-do-rio-1224489993
"LINDA CASA RESIDENCIAL NO BAIRRO NOVA ESPERANÇA, IMÓVEL QUITADO, EM PERFEITO ESTADO, ACEIT",R$ 115.000,"São José do Rio Preto, Loteamento Parque Nova Esperança",2,3,120m²,2,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/linda-casa-residencial-no-bairro-nova-esperanca-imovel-quitado-em-perfeito-estado-aceit-1223166107
Casa com Edícula no Solo Sagrado,R$ 145.000,"São José do Rio Preto, Solo Sagrado I",3,2,140m²,2,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-edicula-no-solo-sagrado-1222953757
Casas em condomínio com lazer completo,R$ 889,"São José do Rio Preto, Centro",2,,,,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casas-em-condominio-com-lazer-completo-1042582839
"Casa com 2 dorms, Vila Toninho, São José do Rio Preto - R$ 149 mil, Cod: 12391",R$ 149.000,"São José do Rio Preto, Vila Toninho",2,5+,60m²,2,748,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-2-dorms-vila-toninho-sao-jose-do-rio-preto-r-149-mil-cod-12391-1222747213
Casas em condomínio - 3 minutos do Shopping Iguatemi,R$ 859,"São José do Rio Preto, Centro",2,,,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casas-em-condominio-3-minutos-do-shopping-iguatemi-931773734
"Casas em Condominio Regiao Leste - 3 dormitórios, sendo um com suite",R$ 21.000,"São José do Rio Preto, Centro",3,,,2,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casas-em-condominio-regiao-leste-3-dormitorios-sendo-um-com-suite-1090633202
SAO JOSE DO RIO PRETO - Residential / Home - CONJUNTO HABITACIONAL SÃO JOSÉ DO RIO PRETO,R$ 135.000,"São José do Rio Preto, Conjunto Habitacional São José do Rio Preto",3,1,200m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/sao-jose-do-rio-preto-residential-home-conjunto-habitacional-sao-jose-do-rio-preto-1221411531
Casa em   Rua Benedito Fernandes Menezes - Baguacu - Baguaçu/SP,R$ 139.250,"Olímpia, Baguaçu",2,2,46m²,1,259,1,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-em-rua-benedito-fernandes-menezes-baguacu-baguacu-sp-1221158514
Casa pra Venda Jd Mônaco,R$ 85.000,Bady Bassitt,2,2,50m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-pra-venda-jd-monaco-1221153661
"Casa com 2 dormitórios à venda, 60 m² por R$ 110.000,00 - Loteamento Parque Nova Esperança",R$ 110.000,"São José do Rio Preto, Loteamento Parque Nova Esperança",2,2,60m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-2-dormitorios-a-venda-60-m-por-r-110-000-00-loteamento-parque-nova-esperanca-1221023867
"Casa com 2 dormitórios à venda, 45 m² por R$ 70.000,00 - Jardim Aurora - Bady Bassitt/SP",R$ 70.000,Bady Bassitt,2,2,45m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-2-dormitorios-a-venda-45-m-por-r-70-000-00-jardim-aurora-bady-bassitt-sp-1221001925
"Casa 54,73m² Área PV 279,97m² TR abaixo valor de mercado São José do Rio Preto/SP - Rafael",R$ 113.340,"São José do Rio Preto, Jardim dos Buritis",2,,54m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-54-73m-area-pv-279-97m-tr-abaixo-valor-de-mercado-sao-jose-do-rio-preto-sp-rafael-1220378459
Casa Padrão em São José do Rio Preto,R$ 90.000,"São José do Rio Preto, Parque Industrial",2,1,56m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-padrao-em-sao-jose-do-rio-preto-1220277060
MIRASSOL - Casa Padrão -              PARQUE RESIDENCIAL CELINA DALUL,R$ 122.740,"Mirassol, Parque Residencial Celina Dalul",2,2,10m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/mirassol-casa-padrao---parque-residencial-celina-dalul-1219857843
MIRASSOL - PARQUE RESIDENCIAL CELINA DALUL - Oportunidade Única em MIRASSOL - SP | Tipo: C,R$ 122.740,"Mirassol, Parque Residencial Celina Dalul",2,2,50m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/mirassol-parque-residencial-celina-dalul-oportunidade-unica-em-mirassol-sp-tipo-c-1219822699
"Casa com 3 dorms, Residencial Morada do Sol, São José do Rio Preto - R$ 125 mil, Cod: 1175",R$ 125.000,"São José do Rio Preto, Residencial Morada do Sol",3,2,200m²,2,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-3-dorms-residencial-morada-do-sol-sao-jose-do-rio-preto-r-125-mil-cod-1175-1219721875
"Santo Antônio - Casa com 3 dormitórios, 180 m² - venda por R$ 120.000 ou aluguel por R$ 94",R$ 120.000,"São José do Rio Preto, Jardim Santo Antônio",3,2,180m²,2,40,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/santo-antonio-casa-com-3-dormitorios-180-m-venda-por-r-120-000-ou-aluguel-por-r-94-1219703743
SAO JOSE DO RIO PRETO - Residential / Home - VILA SÃO JORGE,R$ 130.000,"São José do Rio Preto, Eldorado",2,5+,70m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/sao-jose-do-rio-preto-residential-home-vila-sao-jorge-1218503147
SAO JOSE DO RIO PRETO - Residential / Home - RESIDENCIAL FLORESTA PARK,R$ 130.000,"São José do Rio Preto, Residencial Floresta Park (Zona Rural)",3,2,100m²,2,130,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/sao-jose-do-rio-preto-residential-home-residencial-floresta-park-1218502676
"Casa na Planta - 3 dorm., sendo 1 suíte - Próx. Shopping Iguatemi",R$ 27.000,"São José do Rio Preto, Centro",3,2,,3,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-na-planta-3-dorm-sendo-1-suite-prox-shopping-iguatemi-1147907692
Casas em condominio - Iguatemi,R$ 1.900,"São José do Rio Preto, Centro",2,,,3,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casas-em-condominio-iguatemi-1166397872
Casa Padrão em Ipiguá,R$ 130.000,Ipiguá,2,2,100m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-padrao-em-ipigua-1217434709
Casa Padrão em São José do Rio Preto,R$ 145.000,"São José do Rio Preto, Eldorado",2,2,80m²,2,54,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-padrao-em-sao-jose-do-rio-preto-1217434028
Casa Padrão em São José do Rio Preto,R$ 145.000,"São José do Rio Preto, Eldorado",2,2,80m²,2,54,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-padrao-em-sao-jose-do-rio-preto-1217362886
Vila Aurora - 02 casas - São José do Rio Preto/SP,R$ 145.000,"São José do Rio Preto, Vila Aurora",3,,100m²,2,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/vila-aurora-02-casas-sao-jose-do-rio-preto-sp-1217246293
"Jardim das Pameiras 3 - R$80.000,0 + parcelas Bady Bassitt/SP",R$ 80.000,Bady Bassitt,2,4,200m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/jardim-das-pameiras-3-r-80-000-0-parcelas-bady-bassitt-sp-1215841553
Casa para venda no Residencial Mais Parque,R$ 110.000,"Mirassol, Residencial Mais Parque Mirassol",2,3,85m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-para-venda-no-residencial-mais-parque-1213869806
"Casa com 1 dormitório à venda, 30 m² por R$ 100.000,00 - Portal Cidade Amiga - Mirassol/SP",R$ 100.000,"Mirassol, Portal da Cidade Amiga",1,,30m²,1,50,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-1-dormitorio-a-venda-30-m-por-r-100-000-00-portal-cidade-amiga-mirassol-sp-1212926493
Deixa pagar no nome,R$ 125.000,Cedral,2,2,114m²,1,600,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/deixa-pagar-no-nome-1212714013
"Casa à venda, Jardim das Oliveiras, São José do Rio Preto, SP",R$ 140.000,"São José do Rio Preto, Jardim das Oliveiras",2,,90m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-a-venda-jardim-das-oliveiras-sao-jose-do-rio-preto-sp-1212429285
"Casa à venda no Jardim São Francisco, São José do Rio Preto, SP",R$ 149.990,"São José do Rio Preto, São Francisco",2,1,110m²,1,40,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-a-venda-no-jardim-sao-francisco-sao-jose-do-rio-preto-sp-1212390300
"Casa com 3 dormitórios à venda, 120 m² por R$ 125.000,00 - Residencial Morada do Sol - São",R$ 125.000,"São José do Rio Preto, Residencial Morada do Sol",3,,120m²,2,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-3-dormitorios-a-venda-120-m-por-r-125-000-00-residencial-morada-do-sol-sao-1211942391
"Casa com 2 dormitórios à venda, 170 m² por R$ 145.000,00 - Jardim Nunes - São José do Rio",R$ 145.000,"São José do Rio Preto, Jardim Nunes",2,2,170m²,1,50,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-2-dormitorios-a-venda-170-m-por-r-145-000-00-jardim-nunes-sao-jose-do-rio-1211486890
"Casa com 2 dormitórios à venda, 55 m² por R$ 90.000,00 - Residencial Jardim da Solidarieda",R$ 90.000,"São José do Rio Preto, Parque Residencial da Solidariedade",2,2,55m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-2-dormitorios-a-venda-55-m-por-r-90-000-00-residencial-jardim-da-solidarieda-1211486790
"Casa com 2 dormitórios à venda, 30 m² por R$ 120.000,00 - Loteamento Parque Nova Esperança",R$ 120.000,"São José do Rio Preto, Loteamento Parque Nova Esperança",2,,30m²,1,50,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-2-dormitorios-a-venda-30-m-por-r-120-000-00-loteamento-parque-nova-esperanca-1211486783
CASA TÉRREA 104M² 2 SUÍTES 2 VAGAS,R$ 30.000,Bady Bassitt,2,2,104m²,3,950,450,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-terrea-104m-2-suites-2-vagas-1210390201
Casa de condomínio térrea para venda com 104 metros quadrados com 2 quartos,R$ 28.900,Bady Bassitt,2,2,104m²,3,900,450,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-de-condominio-terrea-para-venda-com-104-metros-quadrados-com-2-quartos-1210240507
SOBRADO 140M² 3 SUÍTES 2 VAGAS DE GARAGEM,R$ 40.900,"Mirassol, Residencial Jardim das Acácias",3,2,140m²,4,1.800,450,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/sobrado-140m-3-suites-2-vagas-de-garagem-1209545841
SOBRADO COM 3 SUÍTES 2 VAGAS DE GARAGEM,R$ 36.900,"Mirassol, Residencial Jardim das Acácias",3,2,140m²,4,1.800,450,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/sobrado-com-3-suites-2-vagas-de-garagem-1209516081
SOBRADO 140M² / 3 SUÍTES / 2 VAGAS,R$ 34.000,"Mirassol, Residencial Jardim das Acácias",3,2,140m²,4,1.800,450,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/sobrado-140m-3-suites-2-vagas-1209447991
"CASA,50,5M2DEAREAPRIVATIVA",R$ 128.700,Bady Bassitt,1,,200m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-50-5m2deareaprivativa-1208552475
Mirassol - Casa Padrão - São José,R$ 130.000,"Mirassol, Jardim São José",3,,60m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/mirassol-casa-padrao-sao-jose-1208065315
"Casa para venda em Ibira-SP no Res Sao Benedito, 2 dormitorios, 1 vaga, 60 m2 construidos",R$ 76.504,Ibirá,2,1,60m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-para-venda-em-ibira-sp-no-res-sao-benedito-2-dormitorios-1-vaga-60-m2-construidos-1207290162
"Casa para venda com 60m2  com 2 quartos, Residencial São Benedito - Ibirá - SP",R$ 76.504,Ibirá,2,2,60m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-para-venda-com-60m2-com-2-quartos-residencial-sao-benedito-ibira-sp-1205957592
Casa Condomínio em São José do Rio Preto,R$ 135.000,"São José do Rio Preto, Parque Residencial Nature I",3,2,80m²,2,60,200,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-condominio-em-sao-jose-do-rio-preto-1205885274
Casa Padrão em São José do Rio Preto,R$ 130.000,"São José do Rio Preto, Jardim João Paulo II",2,2,56m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-padrao-em-sao-jose-do-rio-preto-1205885060
Casa Padrão em São José do Rio Preto,R$ 120.000,"São José do Rio Preto, Parque Residencial João da Silva",2,4,55m²,2,250,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-padrao-em-sao-jose-do-rio-preto-1205884435
Casa Padrão em São José do Rio Preto,R$ 140.000,"São José do Rio Preto, Jardim Anielli",2,4,45m²,1,50,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-padrao-em-sao-jose-do-rio-preto-1205884375
Casa Condomínio em São José do Rio Preto,R$ 140.000,"São José do Rio Preto, Residencial Vitória Régia",2,1,58m²,1,38,240,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-condominio-em-sao-jose-do-rio-preto-1205884343
Casa Padrão em São José do Rio Preto,R$ 140.000,"São José do Rio Preto, Conjunto Habitacional Duas Vendas",1,2,50m²,1,45,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-padrao-em-sao-jose-do-rio-preto-1205883861
Casa Padrão em São José do Rio Preto,R$ 120.000,"São José do Rio Preto, Parque Residencial João da Silva",2,4,55m²,2,250,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-padrao-em-sao-jose-do-rio-preto-1205863224
Casa Condomínio em São José do Rio Preto,R$ 135.000,"São José do Rio Preto, Parque Residencial Nature I",3,2,80m²,2,60,200,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-condominio-em-sao-jose-do-rio-preto-1205858926
Casa Padrão em São José do Rio Preto,R$ 130.000,"São José do Rio Preto, Jardim João Paulo II",2,2,56m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-padrao-em-sao-jose-do-rio-preto-1205858566
Casa Padrão em São José do Rio Preto,R$ 140.000,"São José do Rio Preto, Jardim Anielli",2,4,45m²,1,50,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-padrao-em-sao-jose-do-rio-preto-1205857946
Casa Padrão em São José do Rio Preto,R$ 140.000,"São José do Rio Preto, Conjunto Habitacional Duas Vendas",1,2,50m²,1,45,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-padrao-em-sao-jose-do-rio-preto-1205857712
Casa Condomínio em São José do Rio Preto,R$ 140.000,"São José do Rio Preto, Residencial Vitória Régia",2,1,58m²,1,38,240,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-condominio-em-sao-jose-do-rio-preto-1205857475
Casa para venda no bairro Nova Esperança,R$ 148.000,"São José do Rio Preto, Loteamento Parque Nova Esperança",2,2,50m²,1,1,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-para-venda-no-bairro-nova-esperanca-1204465422
Casa de 2 suítes no Raizes Imperial  Entrega imediata,R$ 130.000,Bady Bassitt,2,2,104m²,2,100,310,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-de-2-suites-no-raizes-imperial-entrega-imediata-1204382479
SAO JOSE DO RIO PRETO - Residential / Home - SOLO SAGRADO,R$ 100.000,"São José do Rio Preto, Jardim Astúrias",2,1,80m²,1,46,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/sao-jose-do-rio-preto-residential-home-solo-sagrado-1204246558
Casa Padrão em São José do Rio Preto,R$ 145.000,"São José do Rio Preto, Estância Bela Vista (Zona Rural)",2,2,110m²,2,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-padrao-em-sao-jose-do-rio-preto-1202819809
Casa Padrão em São José do Rio Preto,R$ 145.000,"São José do Rio Preto, Vila Zilda",3,,108m²,2,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-padrao-em-sao-jose-do-rio-preto-1201566781
Casa Padrão em São José do Rio Preto,R$ 145.000,"São José do Rio Preto, Vila Zilda",3,,108m²,2,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-padrao-em-sao-jose-do-rio-preto-1201476532
"Casa com 2 dormitórios à venda, 80 m² por R$ 148.000 - Vila Elmaz - São José do Rio Preto/",R$ 148.000,"São José do Rio Preto, Vila Elmaz",2,,80m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-2-dormitorios-a-venda-80-m-por-r-148-000-vila-elmaz-sao-jose-do-rio-preto-1199321620
LANÇAMENTO SOBRADO 140M² 3 SUÍTES 2 VAGAS,R$ 48.900,"Mirassol, Residencial Jardim das Acácias",3,2,140m²,2,1.200,450,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/lancamento-sobrado-140m-3-suites-2-vagas-1198749129
Casa Padrão em São José do Rio Preto,R$ 125.000,"São José do Rio Preto, Residencial Morada do Sol",3,2,120m²,2,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-padrao-em-sao-jose-do-rio-preto-1198617852
Casa Padrão em São José do Rio Preto,R$ 140.000,"São José do Rio Preto, Loteamento Parque Nova Esperança",2,2,200m²,2,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-padrao-em-sao-jose-do-rio-preto-1198586856
Casa Padrão em São José do Rio Preto,R$ 125.000,"São José do Rio Preto, Residencial Morada do Sol",3,2,120m²,2,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-padrao-em-sao-jose-do-rio-preto-1198542098
"Oportunidade. Casa para venda em Mirassol-SP na Celina Dalul, 2 dormitorios, 2 banheiros,",R$ 122.740,"Mirassol, Parque Residencial Celina Dalul",2,2,50m²,2,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/oportunidade-casa-para-venda-em-mirassol-sp-na-celina-dalul-2-dormitorios-2-banheiros-1197546667
Sobrado 3 Dorm 1 suíte 2 vagas,R$ 31.990,"São José do Rio Preto, Village Imperial Residence",3,2,93m²,3,600,400,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/sobrado-3-dorm-1-suite-2-vagas-1195327296
Casa para venda possui 37 metros quadrados com 2 quartos,R$ 140.000,"São José do Rio Preto, Loteamento Parque Nova Esperança",2,1,37m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-para-venda-possui-37-metros-quadrados-com-2-quartos-1193449929
CASA PARA REFORMA,R$ 135.000,"São José do Rio Preto, Jardim Soraia",2,2,100m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-para-reforma-1193237465
Casa de condomínio 104m²,R$ 28.900,Bady Bassitt,2,3,104m²,1,550,400,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-de-condominio-104m-1192783973
Casa Padrão em São José do Rio Preto,R$ 135.000,"São José do Rio Preto, Jardim Arroyo",1,2,30m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-padrao-em-sao-jose-do-rio-preto-1192718043
"Casa com 2 dormitórios à venda, 50 m² por R$ 122.740,00 - Loteamento Residencial Celina Da",R$ 122.740,Mirassol,2,2,50m²,2,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-2-dormitorios-a-venda-50-m-por-r-122-740-00-loteamento-residencial-celina-da-1189317081
Casa Padrão em São José do Rio Preto,R$ 110.000,"São José do Rio Preto, Loteamento Parque Nova Esperança",2,2,37m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-padrao-em-sao-jose-do-rio-preto-1188459353
Casa Padrão em São José do Rio Preto,R$ 110.000,"São José do Rio Preto, Loteamento Parque Nova Esperança",2,2,37m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-padrao-em-sao-jose-do-rio-preto-1187671407
Casa Padrão em Bady Bassitt,R$ 130.000,Bady Bassitt,2,2,50m²,1,35,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-padrao-em-bady-bassitt-1187235674
Casa Padrão em Bady Bassitt,R$ 130.000,Bady Bassitt,2,2,50m²,1,35,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-padrao-em-bady-bassitt-1187185409
CASA RESIDENCIAL - 2 Dorm / 1 Vaga / 114 m² - Solo Sagrado - SJRP/SP,R$ 115.000,"São José do Rio Preto, Solo Sagrado I",2,,114m²,1,40,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-residencial-2-dorm-1-vaga-114-m-solo-sagrado-sjrp-sp-1185760673
"Casa para Venda em Mirassol, Parque Residencial Celina Dalul, 2 dormitórios, 2 banheiros,",R$ 122.740,"Mirassol, Parque Residencial Celina Dalul",2,2,50m²,2,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-para-venda-em-mirassol-parque-residencial-celina-dalul-2-dormitorios-2-banheiros-1184793590
"Casa com 2 dormitórios à venda, 120 m² por R$ 100.000,00 - Jardim Santo Antônio - São José",R$ 100.000,"São José do Rio Preto, Jardim Santo Antônio",2,3,120m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-2-dormitorios-a-venda-120-m-por-r-100-000-00-jardim-santo-antonio-sao-jose-1184645213
